WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/C:/Users/Administrator/.gradle/wrapper/dists/gradle-8.6-bin/afr5mpiioh2wthjmwnkmdsd5w/gradle-8.6/lib/native-platform-0.22-milestone-25.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Starting a Gradle Daemon, 1 incompatible and 2 stopped Daemons could not be reused, use --status for details
> Task :app:prepareBundledStationResources
> Task :modules:core:packageDebugAssets UP-TO-DATE
> Task :modules:debug-tools:mergeDebugShaders UP-TO-DATE
> Task :modules:debug-tools:compileDebugShaders NO-SOURCE
> Task :modules:debug-tools:generateDebugAssets UP-TO-DATE
> Task :modules:debug-tools:packageDebugAssets UP-TO-DATE
> Task :modules:device-api:mergeDebugShaders UP-TO-DATE
> Task :modules:device-api:compileDebugShaders NO-SOURCE
> Task :modules:device-api:generateDebugAssets UP-TO-DATE
> Task :modules:device-api:packageDebugAssets UP-TO-DATE
> Task :modules:device-m90:mergeDebugShaders UP-TO-DATE
> Task :modules:device-m90:compileDebugShaders NO-SOURCE
> Task :modules:device-m90:generateDebugAssets UP-TO-DATE
> Task :modules:device-m90:packageDebugAssets UP-TO-DATE
> Task :modules:domain:mergeDebugShaders UP-TO-DATE
> Task :modules:domain:compileDebugShaders NO-SOURCE
> Task :modules:domain:generateDebugAssets UP-TO-DATE
> Task :modules:domain:packageDebugAssets UP-TO-DATE
> Task :modules:protocol:mergeDebugShaders UP-TO-DATE
> Task :modules:protocol:compileDebugShaders NO-SOURCE
> Task :modules:protocol:generateDebugAssets UP-TO-DATE
> Task :modules:protocol:packageDebugAssets UP-TO-DATE
> Task :modules:runtime:mergeDebugShaders UP-TO-DATE
> Task :modules:runtime:compileDebugShaders NO-SOURCE
> Task :modules:runtime:generateDebugAssets UP-TO-DATE
> Task :modules:runtime:packageDebugAssets UP-TO-DATE
> Task :modules:core:bundleLibCompileToJarDebug
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :modules:device-api:compileDebugJavaWithJavac
> Task :modules:device-api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:processDebugResources
> Task :modules:protocol:compileDebugJavaWithJavac
> Task :app:compressDebugAssets UP-TO-DATE
> Task :modules:protocol:bundleLibCompileToJarDebug
> Task :modules:protocol:bundleLibRuntimeToJarDebug

> Task :modules:domain:compileDebugJavaWithJavac
注: 某些输入文件使用或覆盖了已过时的 API。
注: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。

> Task :modules:device-api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :modules:domain:bundleLibRuntimeToJarDebug
> Task :modules:domain:bundleLibCompileToJarDebug
> Task :modules:core:bundleLibRuntimeToJarDebug

> Task :modules:device-m90:compileDebugJavaWithJavac
注: G:\lhxyproduct\lhxyIStation\modules\device-m90\src\main\java\com\lhxy\istationdevice\android11\devicem90\M90RealCameraAdapter.java使用或覆盖了已过时的 API。
注: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。

> Task :modules:device-m90:bundleLibCompileToJarDebug
> Task :modules:device-m90:bundleLibRuntimeToJarDebug
> Task :modules:runtime:compileDebugJavaWithJavac
> Task :modules:runtime:bundleLibCompileToJarDebug UP-TO-DATE
> Task :modules:debug-tools:compileDebugJavaWithJavac
> Task :modules:runtime:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :modules:debug-tools:bundleLibCompileToJarDebug
> Task :modules:debug-tools:bundleLibRuntimeToJarDebug

> Task :app:compileDebugJavaWithJavac
注: 某些输入文件使用或覆盖了已过时的 API。
注: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。

> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:dexBuilderDebug
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes NO-SOURCE
> Task :modules:core:processDebugJavaRes NO-SOURCE
> Task :modules:debug-tools:processDebugJavaRes NO-SOURCE
> Task :modules:device-api:processDebugJavaRes NO-SOURCE
> Task :modules:device-m90:processDebugJavaRes NO-SOURCE
> Task :modules:domain:processDebugJavaRes NO-SOURCE
> Task :modules:protocol:processDebugJavaRes NO-SOURCE
> Task :modules:runtime:processDebugJavaRes NO-SOURCE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeDebugStartupProfile UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :modules:runtime:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :modules:debug-tools:bundleLibRuntimeToDirDebug
> Task :modules:device-api:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :modules:protocol:bundleLibRuntimeToDirDebug
> Task :modules:device-m90:bundleLibRuntimeToDirDebug
> Task :modules:core:bundleLibRuntimeToDirDebug
> Task :modules:domain:bundleLibRuntimeToDirDebug
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :modules:core:mergeDebugJniLibFolders UP-TO-DATE
> Task :modules:core:mergeDebugNativeLibs NO-SOURCE
> Task :modules:core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :modules:debug-tools:mergeDebugJniLibFolders UP-TO-DATE
> Task :modules:debug-tools:mergeDebugNativeLibs NO-SOURCE
> Task :modules:debug-tools:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :modules:device-api:mergeDebugJniLibFolders UP-TO-DATE
> Task :modules:device-api:mergeDebugNativeLibs NO-SOURCE
> Task :modules:device-api:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :modules:device-m90:mergeDebugJniLibFolders UP-TO-DATE
> Task :modules:device-m90:mergeDebugNativeLibs UP-TO-DATE
> Task :modules:device-m90:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :modules:domain:mergeDebugJniLibFolders UP-TO-DATE
> Task :modules:domain:mergeDebugNativeLibs NO-SOURCE
> Task :modules:domain:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :modules:protocol:mergeDebugJniLibFolders UP-TO-DATE
> Task :modules:protocol:mergeDebugNativeLibs NO-SOURCE
> Task :modules:protocol:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :modules:runtime:mergeDebugJniLibFolders UP-TO-DATE
> Task :modules:runtime:mergeDebugNativeLibs NO-SOURCE
> Task :modules:runtime:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:mergeProjectDexDebug
> Task :app:mergeLibDexDebug
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect
> Task :app:assembleDebug

BUILD SUCCESSFUL in 37s
169 actionable tasks: 37 executed, 132 up-to-date
